cam.id,country,state,lat,lon,altitude.m,bam.depth.mean.wg.mapq20,species.id.pcangsd.admix.10.90,pcangsd.admix.prop.zea,pcangsd.admix.prop.arm,sex.depth.genital.consensous
CAM046396,Brazil,Goias,-15.1725,-49.668612,1000,1.71,arm,0.00090222,0.999097764,male
CAM046397,Brazil,Goias,-15.1725,-49.668612,1000,4,arm,1E-04,0.999899983,male
CAM046399,Brazil,Goias,-15.1725,-49.668612,1000,3.71,arm,0.003598511,0.996401489,female
CAM046400,Brazil,Goias,-15.1725,-49.668612,1000,0.63,arm,0.00091297,0.999087036,cant.be.det
CAM046401,Brazil,Goias,-15.1725,-49.668612,1000,2.11,arm,0.001951265,0.998048723,male
CAM046402,Brazil,Goias,-15.1725,-49.668612,1000,3.78,arm,1E-04,0.999899983,female
CAM046404,Brazil,Goias,-15.1725,-49.668612,1000,5.6,arm,1E-04,0.999899983,male
CAM046405,Brazil,Goias,-15.1725,-49.668612,1000,7.16,arm,0.003228427,0.996771574,male
CAM046407,Brazil,Goias,-15.1725,-49.668612,1000,8.23,arm,1E-04,0.999899983,male
CAM046409,Brazil,Goias,-15.1725,-49.668612,1000,6.03,arm,0.006752868,0.993247151,male
CAM046410,Brazil,Goias,-15.1725,-49.668612,1000,6.22,arm,0.0082218,0.991778195,male
CAM046415,Brazil,Goias,-15.1725,-49.668612,1000,7.86,arm,0.013257069,0.986742914,male
CAM046417,Brazil,Goias,-15.1725,-49.668612,1000,7.83,arm,0.014925089,0.985074878,male
CAM046418,Brazil,Goias,-15.1725,-49.668612,1000,6.89,arm,0.004569336,0.995430648,male
CAM046419,Brazil,Goias,-15.1725,-49.668612,1000,7.77,arm,1E-04,0.999899983,male
CAM046420,Brazil,Goias,-15.1725,-49.668612,1000,0.19,zea,0.991206825,0.008793189,cant.be.det
CAM046421,Brazil,Goias,-15.1725,-49.668612,1000,2.19,arm,1E-04,0.999899983,male
CAM046423,Brazil,Goias,-15.1725,-49.668612,1000,1.71,zea,0.939220369,0.060779676,female
CAM046424,Brazil,Goias,-15.1725,-49.668612,1000,10.32,zea,0.970486581,0.029513407,female
CAM046425,Brazil,Goias,-15.1725,-49.668612,1000,1.47,zea,0.987020969,0.012979019,female
CAM046426,Brazil,Goias,-15.1725,-49.668612,1000,1.42,zea,0.928127348,0.071872644,male
CAM046427,Brazil,Goias,-15.1725,-49.668612,1000,8.61,arm,0.002055318,0.997944713,male
CAM046428,Brazil,Goias,-15.1725,-49.668612,1000,4.58,arm,0.093999043,0.906000912,male
CAM046429,Brazil,Goias,-15.1725,-49.668612,1000,0.88,arm,0.009542444,0.990457535,cant.be.det
CAM046433,Brazil,Goias,-15.1725,-49.668612,NA,15.09,arm,0.005532798,0.994467258,male
CAM046434,Brazil,Goias,-15.1725,-49.668612,1000,3.52,arm,0.007064668,0.992935359,male
CAM046436,Brazil,Goias,-15.1725,-49.668612,1000,6.18,arm,0.024552025,0.975448012,male
CAM046437,Brazil,Goias,-15.1725,-49.668612,1000,6.63,arm,1E-04,0.999899983,male
CAM046440,Brazil,Goias,-15.1725,-49.668612,1000,7.07,arm,1E-04,0.999899983,male
CAM046441,Brazil,Goias,-15.1725,-49.668612,1000,1.28,arm,1E-04,0.999899983,female
CAM046442,Brazil,Goias,-15.1725,-49.668612,1000,1.57,arm,0.021903189,0.978096783,female
CAM046444,Brazil,Goias,-15.1725,-49.668612,1000,10.52,arm,1E-04,0.999899983,male
CAM046446,Brazil,Goias,-15.1725,-49.668612,1000,1.5,arm,0.009726714,0.990273297,male
CAM046448,Brazil,Goias,-15.1725,-49.668612,NA,9.21,zea,0.987898052,0.012101985,female
CAM046449,Brazil,Goias,-15.1725,-49.668612,NA,6.65,zea,0.984972715,0.015027263,female
CAM046450,Brazil,Goias,-15.1725,-49.668612,NA,6.19,hyb,0.163892448,0.836107552,male
CAM046451,Brazil,Goias,-15.1725,-49.668612,NA,16.48,zea,0.999899983,1E-04,male
CAM046454,Brazil,Goias,-15.1725,-49.668612,1000,4.26,zea,0.960644126,0.039355844,female
CAM046455,Brazil,Goias,-15.1725,-49.668612,NA,4.23,hyb,0.3039895,0.69601053,male
CAM046456,Brazil,Goias,-15.1725,-49.668612,NA,8.73,zea,0.978972077,0.0210279,female
CAM046457,Brazil,Goias,-15.1725,-49.668612,NA,13.58,arm,0.001125048,0.998874903,female
CAM046458,Brazil,Goias,-15.1725,-49.668612,NA,12.64,zea,0.992649436,0.007350596,female
CAM046459,Brazil,Goias,-15.1725,-49.668612,NA,13.97,zea,0.988524258,0.011475768,female
CAM046460,Brazil,Goias,-15.1725,-49.668612,NA,13.9,zea,0.987048149,0.012951801,male
CAM046462,Brazil,Goias,-15.1725,-49.668612,NA,13.95,zea,0.993678868,0.006321186,female
CAM046463,Brazil,Goias,-15.1725,-49.668612,NA,16.39,zea,0.999429226,0.000570749,female
CAM046464,Brazil,Goias,-15.1725,-49.668612,NA,18.7,zea,0.987398446,0.012601511,male
CAM046465,Brazil,Goias,-15.1725,-49.668612,NA,17.72,hyb,0.109696329,0.890303671,male
CAM046466,Brazil,Goias,-15.1725,-49.668612,NA,17.37,hyb,0.409632802,0.590367138,male
CAM046468,Brazil,Goias,-15.1725,-49.668612,1000,2.45,arm,1E-04,0.999899983,female
CAM046469,Brazil,Goias,-15.1725,-49.668612,NA,12.67,arm,0.006144591,0.993855357,male
CAM046471,Brazil,Goias,-15.1725,-49.668612,1000,6.02,zea,0.99390769,0.006092345,male
CAM046472,Brazil,Goias,-15.1725,-49.668612,NA,12.37,arm,0.005449647,0.994550347,male
CAM046473,Brazil,Goias,-15.1725,-49.668612,NA,11.54,arm,0.005350344,0.994649649,male
CAM046476,Brazil,Goias,-15.1725,-49.668612,1000,6.22,zea,0.984819472,0.015180572,male
CAM046477,Brazil,Goias,-15.1725,-49.668612,NA,9.41,arm,0.000876905,0.999123096,male
CAM046478,Brazil,Goias,-15.1725,-49.668612,1000,10.45,arm,0.010975072,0.989024878,male
CAM046479,Brazil,Goias,-15.1725,-49.668612,NA,29.75,zea,0.999899983,1E-04,female
CAM046480,Brazil,Bahia,-13.29989189,-45.97986972,NA,2.39,arm,0.008795838,0.991204143,male
CAM046481,Brazil,Bahia,-13.29989189,-45.97986972,NA,0.1,arm,0.009558254,0.99044174,cant.be.det
CAM046482,Brazil,Bahia,-13.29989189,-45.97986972,NA,3.46,zea,0.961291671,0.038708284,female
CAM046483,Brazil,Bahia,-13.29989189,-45.97986972,NA,3.46,zea,0.959831595,0.040168423,female
CAM046484,Brazil,Bahia,-13.29989189,-45.97986972,NA,5.35,arm,0.01610007,0.983899891,female
CAM046485,Brazil,Bahia,-13.29989189,-45.97986972,NA,23.26,arm,0.00553976,0.994460225,female
CAM046486,Brazil,Bahia,-13.29989189,-45.97986972,NA,14.84,arm,0.011645189,0.988354802,female
CAM046487,Brazil,Bahia,-13.29989189,-45.97986972,NA,30.27,arm,1E-04,0.999899983,male
CAM046488,Brazil,Bahia,-13.29989189,-45.97986972,NA,17.6,arm,0.001941248,0.998058736,male
CAM046489,Brazil,Bahia,-13.29989189,-45.97986972,NA,4.73,arm,0.014755488,0.985244513,female
CAM046490,Brazil,Bahia,-13.29989189,-45.97986972,NA,5.19,arm,1E-04,0.999899983,male
CAM046491,Brazil,Bahia,-13.29989189,-45.97986972,NA,7.84,arm,1E-04,0.999899983,female
CAM046492,Brazil,Bahia,-13.29989189,-45.97986972,NA,8.45,arm,0.008199064,0.991800964,male
CAM046493,Brazil,Bahia,-13.29989189,-45.97986972,NA,11.62,arm,1E-04,0.999899983,female
CAM046494,Brazil,Bahia,-13.40210605,-46.09504532,NA,7.42,arm,0.006248317,0.993751645,male
CAM046495,Brazil,Bahia,-13.40210605,-46.09504532,NA,6.31,arm,1E-04,0.999899983,female
CAM046496,Brazil,Bahia,-13.29989189,-45.97986972,NA,5.53,hyb,0.512373567,0.487626433,female
CAM046497,Brazil,Bahia,-13.40210605,-46.09504532,NA,21.41,arm,0.008496598,0.991503417,male
CAM046498,Brazil,Bahia,-13.29989189,-45.97986972,NA,2.16,arm,0.028135598,0.971864402,female
CAM046499,Brazil,Bahia,-13.29989189,-45.97986972,NA,7.73,hyb,0.519457579,0.480542392,female
CAM046500,Brazil,Bahia,-13.29989189,-45.97986972,NA,9.05,arm,0.013576913,0.986423075,female
CAM046501,Brazil,Bahia,-13.29989189,-45.97986972,NA,7.73,arm,0.024196759,0.975803256,female
CAM046502,Brazil,Bahia,-13.29989189,-45.97986972,NA,10.97,arm,1E-04,0.999899983,female
CAM046503,Brazil,Bahia,-13.29989189,-45.97986972,NA,9.31,arm,1E-04,0.999899983,female
CAM046507,Brazil,Bahia,-11.29435809,-46.06507699,NA,7.56,arm,1E-04,0.999899983,female
CAM046508,Brazil,Bahia,-11.29435809,-46.06507699,NA,5.48,arm,0.004075066,0.99592495,female
CAM046510,Brazil,Bahia,-11.29435809,-46.06507699,NA,6.99,arm,0.008175979,0.991824031,female
CAM046511,Brazil,Bahia,-11.29435809,-46.06507699,NA,0.64,arm,0.035841804,0.964158177,cant.be.det
CAM046512,Brazil,Bahia,-11.29435809,-46.06507699,NA,4.1,arm,1E-04,0.999899983,female
CAM046515,Brazil,Bahia,-11.29435809,-46.06507699,NA,1.36,arm,0.072538845,0.927461147,female
CAM046516,Brazil,Bahia,-11.29435809,-46.06507699,NA,1.55,arm,0.090243384,0.90975666,male
CAM046517,Brazil,Bahia,-11.29435809,-46.06507699,NA,1.85,arm,0.023505863,0.976494133,female
CAM046518,Brazil,Bahia,-11.29435809,-46.06507699,NA,3.41,arm,0.015466938,0.984533072,female
CAM046520,Brazil,Bahia,-11.29435809,-46.06507699,NA,8.84,arm,1E-04,0.999899983,male
CAM046521,Brazil,Bahia,-11.29435809,-46.06507699,NA,7.55,arm,0.004418293,0.995581686,female
CAM046523,Brazil,Bahia,-11.29435809,-46.06507699,NA,1.84,arm,0.006890216,0.993109763,male
CAM046526,Brazil,Bahia,-11.29435809,-46.06507699,NA,2.54,arm,0.047032751,0.952967227,cant.be.det
CAM046527,Brazil,Bahia,-11.29435809,-46.06507699,NA,0.28,arm,0.041515585,0.958484411,cant.be.det
CAM046529,Brazil,Bahia,-11.29435809,-46.06507699,NA,2.49,arm,0.098143652,0.901856363,male
CAM046530,Brazil,Bahia,-13.008656,-46.107366,NA,1.25,arm,0.011686259,0.988313735,female
CAM046531,Brazil,Bahia,-13.008656,-46.107366,NA,1.1,arm,0.004079849,0.995920181,cant.be.det
CAM046532,Brazil,Bahia,-13.008656,-46.107366,NA,6.76,arm,0.000100003,0.999899983,cant.be.det
CAM046533,Brazil,Bahia,-13.008656,-46.107366,NA,0.5,arm,0.010591,0.98940897,cant.be.det
CAM046534,Brazil,Bahia,-13.008656,-46.107366,NA,6.28,arm,1E-04,0.999899983,male
CAM046535,Brazil,Bahia,-13.008656,-46.107366,NA,2.46,arm,0.005164527,0.994835496,female
CAM046536,Brazil,Bahia,-13.008656,-46.107366,NA,6.64,arm,0.006800894,0.99319911,male
CAM046537,Brazil,Bahia,-13.008656,-46.107366,NA,1.04,arm,0.002440053,0.997559965,cant.be.det
CAM046538,Brazil,Bahia,-13.008656,-46.107366,NA,0.24,arm,0.027945297,0.97205472,cant.be.det
CAM046539,Brazil,Bahia,-13.008656,-46.107366,NA,1.33,arm,1E-04,0.999899983,male
CAM046540,Brazil,Bahia,-13.40210605,-46.09504532,NA,0.23,arm,0.025212951,0.974787056,cant.be.det
CAM046545,Brazil,Bahia,-14.31344948,-45.49183549,NA,4.84,arm,1E-04,0.999899983,male
CAM046546,Brazil,Bahia,-14.31344948,-45.49183549,NA,4.69,arm,0.018399794,0.981600165,cant.be.det
CAM046547,Brazil,Bahia,-14.31344948,-45.49183549,NA,2.54,arm,0.016032917,0.983967125,female
CAM046548,Brazil,Bahia,-14.31344948,-45.49183549,NA,1.35,arm,0.005342111,0.994657934,male
CAM046549,Brazil,Bahia,-13.40210605,-46.09504532,NA,2.09,arm,0.005537588,0.99446243,female
CAM046552,Brazil,Bahia,-13.76140743,-46.16299238,NA,2.08,arm,1E-04,0.999899983,male
CAM046553,Brazil,Bahia,-13.76140743,-46.16299238,NA,3.38,arm,1E-04,0.999899983,male
CAM046554,Brazil,Bahia,-13.76140743,-46.16299238,NA,2.77,arm,1E-04,0.999899983,female
CAM046555,Brazil,Bahia,-13.40210605,-46.09504532,NA,0.53,arm,0.01990623,0.980093777,cant.be.det
CAM046557,Brazil,Bahia,-13.40210605,-46.09504532,NA,3.21,arm,0.008629806,0.991370201,female
CAM046558,Brazil,Bahia,-13.40210605,-46.09504532,NA,3.23,arm,0.007812327,0.992187619,male
CAM046560,Brazil,Bahia,-13.76140743,-46.16299238,NA,5.65,arm,1E-04,0.999899983,male
CAM046561,Brazil,Bahia,-13.76140743,-46.16299238,NA,2.55,arm,1E-04,0.999899983,female
CAM046562,Brazil,Bahia,-13.76140743,-46.16299238,NA,8.55,arm,1E-04,0.999899983,male
CAM046565,Brazil,Bahia,-11.78602353,-44.3757592,NA,15.23,arm,0.000183104,0.999816895,female
CAM046566,Brazil,Bahia,-11.78602353,-44.3757592,NA,3.95,hyb,0.669554591,0.330445379,female
CAM046567,Brazil,Bahia,-11.78602353,-44.3757592,NA,2.68,arm,0.018898882,0.981101155,male
CAM046568,Brazil,Bahia,-11.78602353,-44.3757592,NA,8.67,arm,1E-04,0.999899983,female
CAM046569,Brazil,Bahia,-11.78602353,-44.3757592,NA,3.36,arm,0.003050254,0.996949732,female
CAM046570,Brazil,Bahia,-13.40210605,-46.09504532,NA,3.14,arm,1E-04,0.999899983,male
CAM046573,Brazil,Bahia,-13.40210605,-46.09504532,NA,9.5,hyb,0.797597587,0.202402383,female
CAM046574,Brazil,Bahia,-13.40210605,-46.09504532,NA,9.11,hyb,0.382867277,0.617132723,female
CAM046575,Brazil,Bahia,-13.40210605,-46.09504532,NA,2.95,arm,0.033466645,0.966533363,female
CAM046576,Brazil,Bahia,-13.40210605,-46.09504532,NA,4.31,arm,0.092940174,0.907059848,female
CAM046580,Brazil,Bahia,-13.40210605,-46.09504532,NA,27.94,arm,1E-04,0.999899983,male
CAM046582,Brazil,Bahia,-13.40210605,-46.09504532,NA,1.27,arm,0.005519699,0.994480312,male
CAM046586,Brazil,Bahia,-13.40210605,-46.09504532,NA,9.79,arm,0.001792186,0.998207808,male
CAM046588,Brazil,Bahia,-13.40210605,-46.09504532,NA,3.61,arm,0.014520105,0.985479891,female
CAM046589,Brazil,Bahia,-13.40210605,-46.09504532,NA,0.71,arm,0.01702526,0.982974768,cant.be.det
CAM046590,Brazil,Bahia,-13.40210605,-46.09504532,NA,5.49,arm,0.014805103,0.985194921,male
CAM046592,Brazil,Bahia,-13.40210605,-46.09504532,NA,3.99,arm,0.006333454,0.99366653,male
CAM046593,Brazil,Bahia,-13.40210605,-46.09504532,NA,0.53,arm,0.017165618,0.982834339,cant.be.det
CAM046594,Brazil,Bahia,-13.40210605,-46.09504532,NA,3.95,arm,1E-04,0.999899983,female
CAM046596,Brazil,Bahia,-13.40210605,-46.09504532,NA,2.3,arm,0.003841383,0.9961586,female
CAM046597,Brazil,Bahia,-13.40210605,-46.09504532,NA,14.81,arm,0.005371898,0.994628131,female
CAM046598,Brazil,Bahia,-13.40210605,-46.09504532,NA,6.95,arm,0.019018264,0.980981767,female
CAM046599,Brazil,Bahia,-13.40210605,-46.09504532,NA,1.47,arm,0.006264767,0.993735194,male
CAM046600,Brazil,Bahia,-12.006944,-44.693889,NA,8.17,arm,1E-04,0.999899983,female
CAM046601,Brazil,Bahia,-12.1863606,-46.01677819,NA,2.34,arm,0.017982567,0.982017457,male
CAM046602,Brazil,Bahia,-12.1863606,-46.01677819,NA,2.36,zea,0.999899924,0.000100063,female
CAM046603,Brazil,Bahia,-12.1863606,-46.01677819,NA,7.87,zea,0.980590522,0.019409506,female
CAM046604,Brazil,Bahia,-12.1863606,-46.01677819,NA,8.84,hyb,0.510930538,0.489069432,male
CAM046606,Brazil,Bahia,-13.40210605,-46.09504532,NA,8.52,arm,1E-04,0.999899983,male
CAM046607,Brazil,Bahia,-12.1863606,-46.01677819,NA,6.72,zea,0.998098612,0.001901382,female
CAM046608,Brazil,Bahia,-12.1863606,-46.01677819,NA,7.48,zea,0.997405171,0.002594841,female
CAM046609,Brazil,Bahia,-12.1863606,-46.01677819,NA,6.13,zea,0.986691773,0.013308208,male
CAM046610,Brazil,Bahia,-12.1863606,-46.01677819,NA,7.05,zea,0.999310255,0.000689692,female
CAM046611,Brazil,Bahia,-12.1863606,-46.01677819,NA,4.57,zea,0.999885261,0.000114764,female
CAM046612,Brazil,Bahia,-12.1863606,-46.01677819,NA,5.32,zea,0.99513793,0.004862049,female
CAM046613,Brazil,Bahia,-12.1863606,-46.01677819,NA,4.82,arm,0.017668379,0.982331574,male
CAM046614,Brazil,Bahia,-12.1863606,-46.01677819,NA,7.73,arm,0.00164588,0.998354077,male
CAM046615,Brazil,Bahia,-12.1863606,-46.01677819,NA,7.59,arm,1E-04,0.999899983,male
CAM046616,Brazil,Bahia,-12.1863606,-46.01677819,NA,5.59,arm,1E-04,0.999899983,male
CAM046617,Brazil,Bahia,-12.1863606,-46.01677819,NA,3.04,arm,0.003799356,0.996200621,female
CAM046618,Brazil,Bahia,-12.1863606,-46.01677819,NA,1.55,arm,0.008153476,0.991846561,female
CAM046619,Brazil,Bahia,-12.1863606,-46.01677819,NA,4.03,zea,0.920293212,0.079706818,female
CAM046620,Brazil,Bahia,-12.1863606,-46.01677819,NA,3.31,arm,0.092405602,0.907594383,male
CAM046621,Brazil,Bahia,-12.1863606,-46.01677819,NA,6.81,arm,0.000122195,0.99987781,female
CAM046622,Brazil,Bahia,-12.1863606,-46.01677819,NA,14.39,arm,1E-04,0.999899983,male
CAM046623,Brazil,Bahia,-12.1863606,-46.01677819,NA,8.82,arm,1E-04,0.999899983,male
CAM046624,Brazil,Bahia,-12.1863606,-46.01677819,NA,8.99,zea,0.999899864,0.000100097,male
CAM046625,Brazil,Bahia,-12.1863606,-46.01677819,NA,6.67,arm,0.033362713,0.966637254,male
CAM046626,Brazil,Bahia,-12.1863606,-46.01677819,NA,13.75,zea,0.998831391,0.001168635,female
CAM046627,Brazil,Bahia,-12.1863606,-46.01677819,NA,14.03,zea,0.920482218,0.079517826,female
CAM046628,Brazil,Bahia,-12.1863606,-46.01677819,NA,5.04,arm,0.003964898,0.996035099,female
CAM046629,Brazil,Bahia,-12.1863606,-46.01677819,NA,1.59,zea,0.984035671,0.015964318,male
CAM046653,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,0.68,arm,0.005534909,0.994465113,cant.be.det
CAM046654,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,2.28,arm,0.004071482,0.995928526,female
CAM046655,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,14,arm,0.014579656,0.985420346,male
CAM046656,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,0.15,arm,0.010089852,0.989910066,cant.be.det
CAM046657,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,1.03,arm,0.002582674,0.997417331,male
CAM046658,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,0.83,arm,0.008882748,0.991117239,cant.be.det
CAM046659,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,1.73,arm,0.000141261,0.999858737,female
CAM046660,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,5.49,arm,0.009859978,0.990140021,female
CAM046661,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,6.62,arm,0.000100023,0.999899983,male
CAM046662,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,6.18,arm,0.005450862,0.994549155,male
CAM046663,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,7.89,arm,1E-04,0.999899983,male
CAM046664,Brazil,Mato Grosso do Sul,-18.448611,-52.756667,NA,0.06,hyb,0.126465932,0.873534083,cant.be.det
CAM046683,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.17,arm,0.009400831,0.990599155,cant.be.det
CAM046684,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,4.43,arm,1E-04,0.999899983,female
CAM046685,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,2.13,arm,0.005527757,0.994472265,male
CAM046686,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,5.01,arm,1E-04,0.999899983,female
CAM046687,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,7.05,arm,0.001074306,0.998925686,male
CAM046689,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.21,hyb,0.127014697,0.872985303,cant.be.det
CAM046690,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.11,hyb,0.293461114,0.706538916,cant.be.det
CAM046691,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,1.15,arm,0.006708955,0.99329108,female
CAM046692,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,4.75,arm,1E-04,0.999899983,male
CAM046693,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.16,arm,0.021283276,0.978716731,cant.be.det
CAM046695,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.75,arm,0.002377433,0.99762255,cant.be.det
CAM046696,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.11,hyb,0.121591546,0.878408432,cant.be.det
CAM046697,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.85,arm,0.008373203,0.991626799,cant.be.det
CAM046698,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,1.69,hyb,0.212420776,0.787579238,cant.be.det
CAM046719,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,0.07,arm,0.098147169,0.901852787,cant.be.det
CAM046720,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,0.11,arm,0.024710301,0.975289702,cant.be.det
CAM046721,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,5.8,arm,0.001962248,0.998037755,female
CAM046722,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,0.1,arm,0.09371984,0.90628016,cant.be.det
CAM046725,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,5.53,arm,1E-04,0.999899983,female
CAM046727,Brazil,Mato Grosso,-13.280278,-57.984722,NA,5.83,arm,1E-04,0.999899983,female
CAM046728,Brazil,Mato Grosso,-13.280278,-57.984722,NA,3.23,arm,0.013343348,0.986656666,male
CAM046729,Brazil,Mato Grosso,-13.280278,-57.984722,NA,0.07,hyb,0.170937419,0.829062581,cant.be.det
CAM046731,Brazil,Mato Grosso,-13.280278,-57.984722,NA,2.27,arm,1E-04,0.999899983,female
CAM046732,Brazil,Mato Grosso,-13.280278,-57.984722,NA,0.17,arm,0.014384125,0.985615849,cant.be.det
CAM046733,Brazil,Mato Grosso,-13.280278,-57.984722,NA,3.58,arm,1E-04,0.999899983,female
CAM046734,Brazil,Mato Grosso,-13.280278,-57.984722,NA,0.1,arm,0.012434673,0.987565339,cant.be.det
CAM046737,Brazil,Mato Grosso,-13.280278,-57.984722,NA,3.06,arm,0.001630512,0.998369455,male
CAM046738,Brazil,Mato Grosso,-13.280278,-57.984722,NA,0.72,arm,0.005394063,0.994605899,cant.be.det
CAM046739,Brazil,Mato Grosso,-13.280278,-57.984722,NA,0.04,hyb,0.264122874,0.735877156,cant.be.det
CAM046740,Brazil,Mato Grosso,-13.280278,-57.984722,NA,0.05,hyb,0.336058676,0.663941324,cant.be.det
CAM046750,Brazil,Bahia,-11.777778,-45.806111,NA,0.09,hyb,0.866244137,0.133755833,cant.be.det
CAM046751,Brazil,Bahia,-11.777778,-45.806111,NA,4.56,arm,0.002145895,0.997854114,female
CAM046752,Brazil,Bahia,-11.777778,-45.806111,NA,0.05,hyb,0.171595857,0.828404129,cant.be.det
CAM046753,Brazil,Bahia,-11.777778,-45.806111,NA,2.99,arm,1E-04,0.999899983,female
CAM046754,Brazil,Bahia,-11.777778,-45.806111,NA,3.6,zea,0.998725891,0.001274085,male
CAM046756,Brazil,Bahia,-11.777778,-45.806111,NA,0.05,hyb,0.189414978,0.810585022,cant.be.det
CAM046759,Brazil,Bahia,-11.777778,-45.806111,NA,0.14,arm,0.017042935,0.982957065,cant.be.det
CAM046760,Brazil,Bahia,-11.777778,-45.806111,NA,3.27,zea,0.999899983,1E-04,male
CAM046761,Brazil,Bahia,-11.777778,-45.806111,NA,2.54,zea,0.999899983,1E-04,male
CAM046762,Brazil,Bahia,-11.777778,-45.806111,NA,3.43,arm,1E-04,0.999899983,female
CAM046763,Brazil,Bahia,-11.777778,-45.806111,NA,3.36,arm,0.0088988,0.991101205,female
CAM046764,Brazil,Bahia,-11.777778,-45.806111,NA,0.06,hyb,0.251681894,0.748318136,cant.be.det
CAM046773,Brazil,Bahia,-11.777778,-45.806111,NA,3.17,arm,0.004718458,0.995281577,female
CAM046775,Brazil,Bahia,-11.777778,-45.806111,NA,0.52,zea,0.997026622,0.002973392,cant.be.det
CAM046777,Brazil,Bahia,-11.777778,-45.806111,NA,2.01,arm,0.005612573,0.994387448,female
CAM046779,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.17,arm,1E-04,0.999899983,female
CAM046780,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.12,arm,0.033836659,0.966163337,cant.be.det
CAM046781,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.07,arm,0.044392399,0.955607593,cant.be.det
