cam.id,country,state,lat,lon,altitude.m,bam.depth.mean.wg.mapq20,species.id.pcangsd.admix.10.90,pcangsd.admix.prop.zea,pcangsd.admix.prop.arm,sex.depth.genital.consensous
CAM046782,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.04,hyb,0.198418185,0.8015818,cant.be.det
CAM046783,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.04,hyb,0.227133587,0.772866428,cant.be.det
CAM046784,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.73,arm,1E-04,0.999899983,female
CAM046785,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.07,hyb,0.195315793,0.804684162,cant.be.det
CAM046786,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.13,arm,0.054115426,0.945884645,cant.be.det
CAM046787,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.06,hyb,0.2003766,0.79962343,cant.be.det
CAM046788,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.06,hyb,0.119363628,0.880636394,cant.be.det
CAM046789,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.06,hyb,0.213882983,0.786117017,cant.be.det
CAM046790,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.06,arm,0.093622506,0.906377494,cant.be.det
CAM046791,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.08,arm,1E-04,0.999899983,female
CAM046834,Brazil,Sao Paulo,-22.447778,-47.200967,NA,4.37,zea,0.999899983,1E-04,female
CAM046835,Brazil,Sao Paulo,-22.447778,-47.200967,NA,3,zea,0.999899983,1E-04,female
CAM046837,Brazil,Sao Paulo,-22.447778,-47.200967,NA,3.57,zea,0.999899983,1E-04,male
CAM046840,Brazil,Sao Paulo,-22.447778,-47.200967,NA,3.17,zea,0.999899983,1E-04,male
CAM046843,Brazil,Mato Grosso do Sul,-18.527222,-53.010278,NA,0.67,arm,1E-04,0.999899983,cant.be.det
CAM046845,Brazil,Mato Grosso do Sul,-18.527222,-53.010278,NA,0.09,hyb,0.100346312,0.899653733,cant.be.det
CAM046846,Brazil,Mato Grosso do Sul,-18.527222,-53.010278,NA,5.07,arm,1E-04,0.999899983,female
CAM046847,Brazil,Mato Grosso do Sul,-18.527222,-53.010278,NA,0.24,arm,0.000100013,0.999899983,cant.be.det
CAM046850,Brazil,Mato Grosso do Sul,-18.527222,-53.010278,NA,0.05,arm,0.064787447,0.935212553,cant.be.det
CAM046851,Brazil,Mato Grosso do Sul,-18.527222,-53.010278,NA,0.11,arm,0.018459098,0.981540918,cant.be.det
CAM046854,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,0.07,arm,0.043500718,0.956499279,cant.be.det
CAM046855,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,0.29,arm,0.001679229,0.998320758,cant.be.det
CAM046856,Brazil,Mato Grosso do Sul,-18.764467,-52.643839,NA,0.18,arm,0.008445513,0.991554439,cant.be.det
CAM046871,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,2.44,arm,1E-04,0.999899983,female
CAM046872,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,0.05,hyb,0.153211221,0.846788764,cant.be.det
CAM046873,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,4.39,arm,0.004055521,0.9959445,female
CAM046874,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,0.36,arm,0.002587253,0.997412741,cant.be.det
CAM046876,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,4.44,arm,0.002396679,0.997603357,male
CAM046877,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,5.36,arm,0.000100011,0.999899983,female
CAM046878,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,5.23,arm,0.001797351,0.998202622,female
CAM046880,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,4.85,arm,0.001014986,0.998984993,male
CAM046887,Brazil,Mato Grosso do Sul,-18.793889,-52.622779,NA,0.21,arm,0.028567936,0.97143203,cant.be.det
CAM046930,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,5.9,arm,1E-04,0.999899983,female
CAM046932,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,1.06,hyb,0.215655342,0.784344733,cant.be.det
CAM046933,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,0.06,arm,0.082206808,0.917793214,cant.be.det
CAM046936,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,0.06,hyb,0.26657936,0.73342067,cant.be.det
CAM046939,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,0.08,hyb,0.122199565,0.877800405,cant.be.det
CAM046940,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,3.29,arm,0.005172371,0.994827628,male
CAM046941,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,0.05,arm,0.053278174,0.946721852,cant.be.det
CAM046943,Brazil,Mato Grosso,-13.18057219,-58.67108636,NA,0.04,hyb,0.383987427,0.616012573,cant.be.det
CAM046952,Brazil,Mato Grosso,-16.3525,-52.046683,NA,3.48,arm,0.002755917,0.99724412,male
CAM046953,Brazil,Mato Grosso,-16.3525,-52.046683,NA,4.08,arm,1E-04,0.999899983,female
CAM046955,Brazil,Mato Grosso,-16.3525,-52.046683,NA,0.75,arm,1E-04,0.999899983,cant.be.det
CAM046958,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.66,arm,1E-04,0.999899983,cant.be.det
CAM046959,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.43,arm,0.010910503,0.989089489,male
CAM046960,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.77,arm,1E-04,0.999899983,female
CAM046961,Brazil,Mato Grosso,-16.3525,-52.046683,NA,3.71,arm,0.00220223,0.997797728,female
CAM046962,Brazil,Mato Grosso,-16.3525,-52.046683,NA,0.03,hyb,0.114761077,0.885238945,cant.be.det
CAM046963,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.36,arm,0.005096412,0.994903564,male
CAM046964,Brazil,Mato Grosso,-16.3525,-52.046683,NA,0.52,arm,1E-04,0.999899983,cant.be.det
CAM046967,Brazil,Mato Grosso,-16.3525,-52.046683,NA,1.01,arm,0.008616373,0.991383612,female
CAM046970,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.19,arm,1E-04,0.999899983,male
CAM046972,Brazil,Mato Grosso,-16.3525,-52.046683,NA,0.57,arm,1E-04,0.999899983,cant.be.det
CAM046973,Brazil,Mato Grosso,-16.3525,-52.046683,NA,3.41,arm,0.009231685,0.990768313,female
CAM046976,Brazil,Mato Grosso,-16.3525,-52.046683,NA,3.89,arm,0.009691772,0.990308285,male
CAM046978,Brazil,Mato Grosso,-16.3525,-52.046683,NA,1.15,arm,0.001758872,0.998241127,male
CAM046979,Brazil,Mato Grosso,-16.3525,-52.046683,NA,4.33,arm,1E-04,0.999899983,male
CAM046980,Brazil,Mato Grosso,-16.3525,-52.046683,NA,0.07,hyb,0.257218719,0.742781281,cant.be.det
CAM046981,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.96,zea,0.999899983,1E-04,female
CAM046982,Brazil,Mato Grosso,-16.3525,-52.046683,NA,2.12,arm,0.007436632,0.992563367,male
CAM047002,Brazil,Bahia,-12.700556,-45.828056,NA,1.84,arm,1E-04,0.999899983,female
CAM047003,Brazil,Bahia,-12.700556,-45.828056,NA,2.91,arm,0.005345217,0.994654775,female
CAM047004,Brazil,Bahia,-12.700556,-45.828056,NA,0.81,arm,0.005925376,0.994074583,cant.be.det
CAM047008,Brazil,Bahia,-12.700556,-45.828056,NA,4.9,arm,1E-04,0.999899983,male
CAM047009,Brazil,Bahia,-12.700556,-45.828056,NA,5.54,arm,0.000347163,0.999652803,male
CAM047013,Brazil,Bahia,-12.700556,-45.828056,NA,4.55,arm,1E-04,0.999899983,female
CAM047018,Brazil,Bahia,-12.700556,-45.828056,NA,3.56,arm,0.016286341,0.983713627,male
CAM047022,Brazil,Bahia,-12.700556,-45.828056,NA,?FIND,arm,0.002948071,0.997051954,0
CAM047025,Brazil,Mato Grosso,-17.073333,-54.245833,NA,2.44,hyb,0.211961254,0.788038731,cant.be.det
CAM047026,Brazil,Mato Grosso,-17.073333,-54.245833,NA,2.57,hyb,0.211207986,0.788791955,cant.be.det
CAM047027,Brazil,Mato Grosso,-17.073333,-54.245833,NA,4.83,arm,1E-04,0.999899983,female
CAM047030,Brazil,Mato Grosso,-15.558889,-54.779444,NA,2.46,arm,1E-04,0.999899983,male
CAM047031,Brazil,Mato Grosso,-15.558889,-54.779444,NA,0.05,hyb,0.140930548,0.859069467,cant.be.det
CAM047113,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.03,arm,0.050221868,0.94977814,cant.be.det
CAM047114,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.05,arm,0.080431998,0.919568002,cant.be.det
CAM047115,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.04,arm,0.068418868,0.931581199,cant.be.det
CAM047116,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.16,arm,0.013047253,0.986952782,cant.be.det
CAM047117,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.09,arm,0.030568216,0.969431758,cant.be.det
CAM047118,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.16,arm,0.003608712,0.996391296,cant.be.det
CAM047119,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.18,arm,0.014793376,0.985206664,cant.be.det
CAM047120,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.13,arm,0.070175067,0.929824889,cant.be.det
CAM047121,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.07,hyb,0.202044472,0.797955513,cant.be.det
CAM047122,Brazil,Mato Grosso do Sul,-18.800028,-52.667778,NA,0.03,hyb,0.349307239,0.650692701,cant.be.det
CAM047163,Brazil,Bahia,-12.088614,-45.797573,NA,5.23,arm,1E-04,0.999899983,male
CAM047164,Brazil,Bahia,-12.088614,-45.797573,NA,6.12,arm,1E-04,0.999899983,female
CAM047165,Brazil,Bahia,-12.088614,-45.797573,NA,5.92,arm,1E-04,0.999899983,female
CAM047167,Brazil,Bahia,-12.088614,-45.797573,NA,5.49,arm,1E-04,0.999899983,male
CAM047168,Brazil,Bahia,-12.088614,-45.797573,NA,4.89,arm,1E-04,0.999899983,female
CAM047169,Brazil,Bahia,-12.088614,-45.797573,NA,6.48,arm,0.006104411,0.99389559,female
CAM047170,Brazil,Bahia,-12.088614,-45.797573,NA,5.93,arm,0.013184616,0.986815393,male
CAM047171,Brazil,Bahia,-12.088614,-45.797573,NA,4.9,arm,1E-04,0.999899983,female
CAM047172,Brazil,Bahia,-12.088614,-45.797573,NA,6.1,arm,0.000100004,0.999899983,male
CAM047173,Brazil,Bahia,-12.088614,-45.797573,NA,6.04,arm,1E-04,0.999899983,male
CAM047174,Brazil,Bahia,-12.088614,-45.797573,NA,6.09,arm,1E-04,0.999899983,female
CAM047175,Brazil,Bahia,-12.088614,-45.797573,NA,4.36,arm,1E-04,0.999899983,female
CAM047204,Brazil,Bahia,-12.184028,-45.798056,NA,5.61,arm,0.003553428,0.996446609,female
CAM047205,Brazil,Bahia,-12.184028,-45.798056,NA,3.14,arm,0.00337412,0.99662596,male
CAM047206,Brazil,Bahia,-12.184028,-45.798056,NA,5.82,arm,0.005305545,0.994694471,male
CAM047207,Brazil,Bahia,-12.184028,-45.798056,NA,1.22,arm,0.00495887,0.995041132,female
CAM047208,Brazil,Bahia,-12.184028,-45.798056,NA,0.41,arm,0.00708962,0.992910385,cant.be.det
CAM047209,Brazil,Bahia,-12.184028,-45.798056,NA,6.39,arm,1E-04,0.999899983,male
CAM047210,Brazil,Bahia,-12.184028,-45.798056,NA,4.88,arm,0.000966958,0.999033034,male
CAM047211,Brazil,Bahia,-12.184028,-45.798056,NA,0.12,arm,0.020267472,0.979732573,cant.be.det
CAM047212,Brazil,Bahia,-12.184028,-45.798056,NA,4.94,arm,1E-04,0.999899983,male
CAM047213,Brazil,Bahia,-12.363333,-45.828056,NA,4.39,arm,0.00800039,0.991999626,female
CAM047214,Brazil,Bahia,-12.363333,-45.828056,NA,1.3,arm,0.011728455,0.988271534,male
CAM047215,Brazil,Bahia,-12.363333,-45.828056,NA,4.97,arm,0.000174752,0.999825239,female
CAM047216,Brazil,Bahia,-12.363333,-45.828056,NA,6,arm,1E-04,0.999899983,female
CAM047217,Brazil,Bahia,-12.363333,-45.828056,NA,1.69,arm,1E-04,0.999899983,female
CAM047218,Brazil,Bahia,-12.363333,-45.828056,NA,3.74,arm,1E-04,0.999899983,male
CAM047219,Brazil,Bahia,-12.363333,-45.828056,NA,3.71,arm,0.015529736,0.984470308,male
CAM047220,Brazil,Bahia,-11.691111,-46.004722,NA,5.42,zea,0.999899983,1E-04,male
CAM047221,Brazil,Bahia,-11.691111,-46.004722,NA,6.26,zea,0.999899983,1E-04,male
CAM047222,Brazil,Bahia,-11.691111,-46.004722,NA,5.82,zea,0.999899983,1E-04,female
CAM047223,Brazil,Bahia,-11.691111,-46.004722,NA,5.83,zea,0.999899983,1E-04,male
CAM047224,Brazil,Bahia,-11.691111,-46.004722,NA,6.2,arm,0.009049067,0.990950882,male
CAM047225,Brazil,Bahia,-11.691111,-46.004722,NA,4.98,arm,0.004216505,0.995783448,male
CAM047226,Brazil,Bahia,-11.691111,-46.004722,NA,6.99,arm,0.003832302,0.996167719,female
CAM047227,Brazil,Bahia,-11.691111,-46.004722,NA,6.5,arm,0.008649393,0.991350591,female
CAM047228,Brazil,Bahia,-11.691111,-46.004722,NA,5.18,arm,0.007976827,0.99202317,male
CAM047229,Brazil,Bahia,-11.691111,-46.004722,NA,0.05,hyb,0.161476493,0.838523507,cant.be.det
CAM047230,Brazil,Bahia,-11.691111,-46.004722,NA,6.42,arm,1E-04,0.999899983,male
CAM047231,Brazil,Bahia,-11.691111,-46.004722,NA,2.45,arm,0.009332878,0.990667164,male
CAM047232,Brazil,Bahia,-11.691111,-46.004722,NA,3.98,arm,0.008623984,0.991375983,male
CAM047233,Brazil,Bahia,-11.691111,-46.004722,NA,8.13,arm,1E-04,0.999899983,female
CAM047234,Brazil,Bahia,-11.691111,-46.004722,NA,0.09,arm,0.047551639,0.952448368,cant.be.det
CAM047235,Brazil,Bahia,-13.4321697,-45.4146702,NA,5.56,arm,0.005712486,0.99428755,male
CAM047237,Brazil,Bahia,-13.4321697,-45.4146702,NA,6.04,arm,0.001320152,0.998679817,male
CAM047268,Brazil,Mato Grosso,-15.527778,-54.345833,NA,2.46,arm,1E-04,0.999899983,male
CAM047270,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.41,arm,0.001826279,0.998173714,female
CAM047271,Brazil,Mato Grosso,-15.527778,-54.345833,NA,3.11,arm,1E-04,0.999899983,male
CAM047272,Brazil,Mato Grosso,-15.527778,-54.345833,NA,0.36,arm,0.003592314,0.996407688,cant.be.det
CAM047273,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.45,arm,1E-04,0.999899983,male
CAM047274,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.54,arm,0.002013166,0.997986853,male
CAM047275,Brazil,Mato Grosso,-15.527778,-54.345833,NA,1.43,arm,0.003562771,0.996437192,female
CAM047279,Brazil,Mato Grosso,-15.527778,-54.345833,NA,3.76,arm,1E-04,0.999899983,male
CAM047281,Brazil,Mato Grosso,-15.527778,-54.345833,NA,4.14,arm,0.000100031,0.999899924,female
CAM047283,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.07,hyb,0.146951333,0.853048682,cant.be.det
CAM047284,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.07,hyb,0.151255563,0.848744392,cant.be.det
CAM047287,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.68,hyb,0.213506788,0.786493301,cant.be.det
CAM047289,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.07,hyb,0.271525174,0.728474796,cant.be.det
CAM047290,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.06,arm,0.076358788,0.923641205,cant.be.det
CAM047291,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.94,hyb,0.212794721,0.787205219,cant.be.det
CAM047293,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.05,hyb,0.279521555,0.720478475,cant.be.det
CAM047295,Brazil,Mato Grosso,-16.61582682,-54.47806515,NA,0.23,hyb,0.218781397,0.781218588,cant.be.det
CAM047298,Brazil,Goias,-17.570278,-52.555278,NA,5.55,arm,1E-04,0.999899983,female
CAM047299,Brazil,Goias,-17.570278,-52.555278,NA,5.94,arm,1E-04,0.999899983,male
CAM047337,Brazil,Goias,-18.385,-52.625556,NA,4.53,arm,0.011278057,0.988721967,male
CAM047338,Brazil,Goias,-18.385,-52.625556,NA,0.12,arm,0.080252409,0.919747591,cant.be.det
CAM047343,Brazil,Goias,-17.496944,-51.082222,NA,0.07,arm,0.074015446,0.925984561,cant.be.det
CAM047344,Brazil,Goias,-17.496944,-51.082222,NA,3.11,arm,1E-04,0.999899983,male
CAM047345,Brazil,Goias,-17.496944,-51.082222,NA,0.21,arm,0.010807251,0.989192724,cant.be.det
CAM047346,Brazil,Goias,-17.496944,-51.082222,NA,0.11,hyb,0.740811288,0.259188771,cant.be.det
CAM047347,Brazil,Goias,-17.496944,-51.082222,NA,5.17,arm,0.01005175,0.989948273,female
CAM047348,Brazil,Goias,-17.496944,-51.082222,NA,0.04,hyb,0.268625259,0.731374681,cant.be.det
CAM047350,Brazil,Goias,-17.496944,-51.082222,NA,1.71,arm,0.004095261,0.995904744,female
CAM047353,Brazil,Goias,-17.496944,-51.082222,NA,0.08,hyb,0.478497386,0.521502614,cant.be.det
CAM047354,Brazil,Goias,-17.496944,-51.082222,NA,0.74,hyb,0.21333003,0.78666991,cant.be.det
CAM047355,Brazil,Goias,-18.239444,-53.070833,NA,0.03,hyb,0.233421192,0.766578794,cant.be.det
CAM047356,Brazil,Goias,-18.239444,-53.070833,NA,0.06,hyb,0.165967673,0.834032297,cant.be.det
CAM047357,Brazil,Goias,-18.239444,-53.070833,NA,0.05,hyb,0.201675609,0.798324406,cant.be.det
CAM047358,Brazil,Goias,-18.239444,-53.070833,NA,0.05,hyb,0.126228362,0.873771608,cant.be.det
CAM047359,Brazil,Goias,-18.239444,-53.070833,NA,0.89,arm,0.005627028,0.994372964,cant.be.det
CAM047360,Brazil,Goias,-18.239444,-53.070833,NA,0.18,arm,0.01229761,0.987702429,cant.be.det
CAM047361,Brazil,Goias,-18.239444,-53.070833,NA,0.08,hyb,0.151522264,0.848477721,cant.be.det
CAM047362,Brazil,Goias,-18.239444,-53.070833,NA,4.43,arm,0.004182091,0.9958179,female
CAM047390,Brazil,Mato Grosso,-17.073333,-54.245833,NA,3.64,arm,1E-04,0.999899983,female
CAM047391,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.05,hyb,0.150883853,0.849116147,cant.be.det
CAM047392,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.05,hyb,0.186304376,0.81369561,cant.be.det
CAM047393,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.09,hyb,0.194201082,0.805798888,cant.be.det
CAM047394,Brazil,Mato Grosso,-17.073333,-54.245833,NA,2.81,arm,1E-04,0.999899983,female
CAM047396,Brazil,Mato Grosso,-17.073333,-54.245833,NA,1.42,hyb,0.211925715,0.788074255,cant.be.det
CAM047397,Brazil,Mato Grosso,-17.073333,-54.245833,NA,4.43,arm,1E-04,0.999899983,male
CAM047398,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.83,hyb,0.215771765,0.784228206,cant.be.det
CAM047399,Brazil,Mato Grosso,-17.073333,-54.245833,NA,1.91,hyb,0.214100987,0.785899043,cant.be.det
CAM047400,Brazil,Mato Grosso,-17.073333,-54.245833,NA,1.61,hyb,0.213668168,0.786331832,cant.be.det
CAM047401,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.06,hyb,0.435601801,0.564398229,cant.be.det
CAM047433,Brazil,Sao Paulo,-23.812778,-47.715834,NA,6.63,arm,1E-04,0.999899983,female
CAM047438,Brazil,Sao Paulo,-22.128056,-47.341111,NA,3.65,arm,1E-04,0.999899983,male
CAM047441,Brazil,Sao Paulo,-23.812778,-47.715834,NA,6.8,arm,1E-04,0.999899983,female
CAM047444,Brazil,Sao Paulo,-21.7525,-47.119444,NA,0.04,hyb,0.244329631,0.755670369,cant.be.det
CAM047445,Brazil,Sao Paulo,-21.7525,-47.119444,NA,5.09,arm,1E-04,0.999899983,female
CAM047446,Brazil,Sao Paulo,-21.7525,-47.119444,NA,0.24,arm,0.026998274,0.973001719,cant.be.det
CAM047448,Brazil,Sao Paulo,-21.7525,-47.119444,NA,4.42,arm,1E-04,0.999899983,male
CAM047450,Brazil,Sao Paulo,-21.7525,-47.119444,NA,0.1,hyb,0.23321712,0.76678288,cant.be.det
CAM047454,Brazil,Sao Paulo,-21.7525,-47.119444,NA,6.35,arm,0.004951218,0.995048761,female
CAM047455,Brazil,Sao Paulo,-21.7525,-47.119444,NA,0.09,hyb,0.102356426,0.897643626,cant.be.det
CAM047456,Brazil,Sao Paulo,-21.7525,-47.119444,NA,3.11,arm,1E-04,0.999899983,male
CAM047458,Brazil,Sao Paulo,-21.7525,-47.119444,NA,1.58,arm,0.00603688,0.993963122,female
CAM047475,Brazil,Bahia,-11.856389,-46.1725,NA,5.91,arm,1E-04,0.999899983,female
CAM047480,Brazil,Bahia,-11.856389,-46.1725,NA,0.65,arm,0.005063929,0.994936049,cant.be.det
CAM047482,Brazil,Bahia,-11.856389,-46.1725,NA,0.08,arm,0.084930889,0.915069103,cant.be.det
CAM047484,Brazil,Bahia,-11.856389,-46.1725,NA,1.27,arm,0.007166725,0.992833257,male
CAM047485,Brazil,Bahia,-11.856389,-46.1725,NA,3.37,arm,0.003902535,0.996097445,male
CAM047521,Brazil,Bahia,-12.189722,-45.485833,NA,4.98,zea,0.999899864,0.000100103,female
CAM047522,Brazil,Bahia,-12.189722,-45.485833,NA,7.57,arm,0.005389359,0.994610667,female
CAM047524,Brazil,Goias,-18.621667,-52.8825,NA,6.27,arm,0.002480929,0.997519076,female
CAM047525,Brazil,Goias,-18.621667,-52.8825,NA,0.73,hyb,0.211278915,0.788721085,cant.be.det
CAM047526,Brazil,Goias,-18.621667,-52.8825,NA,0.05,hyb,0.188786775,0.811213255,cant.be.det
CAM047527,Brazil,Goias,-18.621667,-52.8825,NA,3.15,hyb,0.211922467,0.788077533,cant.be.det
CAM047528,Brazil,Goias,-18.621667,-52.8825,NA,2.39,arm,0.015626887,0.984373093,male
CAM047531,Brazil,Goias,-18.621667,-52.8825,NA,0.84,hyb,0.209919676,0.790080369,cant.be.det
CAM047533,Brazil,Goias,-18.621667,-52.8825,NA,3.83,hyb,0.210665211,0.789334834,cant.be.det
CAM047534,Brazil,Goias,-18.621667,-52.8825,NA,6.55,arm,0.009928332,0.990071654,female
CAM047535,Brazil,Goias,-18.621667,-52.8825,NA,5.5,arm,0.002827813,0.997172177,male
CAM047536,Brazil,Goias,-18.621667,-52.8825,NA,3.72,arm,0.019200124,0.980799913,female
CAM047540,Brazil,Goias,-18.621667,-52.8825,NA,1.84,hyb,0.214743569,0.785256505,cant.be.det
CAM047595,Brazil,Bahia,-12.189722,-45.485833,NA,1.79,zea,0.999899983,0.000100014,male
CAM047596,Brazil,Bahia,-12.189722,-45.485833,NA,0.07,hyb,0.19551301,0.80448699,cant.be.det
CAM047598,Brazil,Bahia,-12.189722,-45.485833,NA,0.82,zea,0.994683862,0.005316176,cant.be.det
CAM047599,Brazil,Bahia,-12.189722,-45.485833,NA,3.86,zea,0.999899983,1E-04,female
CAM047600,Brazil,Bahia,-12.189722,-45.485833,NA,0.01,hyb,0.191884071,0.8081159,cant.be.det
CAM047601,Brazil,Bahia,-12.189722,-45.485833,NA,1.98,zea,0.999899983,1E-04,male
CAM047603,Brazil,Bahia,-12.189722,-45.485833,NA,3.27,zea,0.999766767,0.000233261,female
CAM047605,Brazil,Bahia,-12.189722,-45.485833,NA,0.04,hyb,0.386657983,0.613341987,cant.be.det
CAM047606,Brazil,Bahia,-12.189722,-45.485833,NA,3.8,zea,0.999899983,1E-04,female
CAM047607,Brazil,Bahia,-12.189722,-45.485833,NA,0.04,hyb,0.193620861,0.806379139,cant.be.det
CAM047608,Brazil,Bahia,-12.189722,-45.485833,NA,0.04,hyb,0.460536838,0.539463222,cant.be.det
CAM047609,Brazil,Bahia,-12.189722,-45.485833,NA,0.05,hyb,0.24025932,0.759740651,cant.be.det
CAM047610,Brazil,Bahia,-12.189722,-45.485833,NA,0.03,hyb,0.318968654,0.681031346,cant.be.det
CAM047612,Brazil,Bahia,-12.189722,-45.485833,NA,3.19,zea,0.99986732,0.000132708,male
CAM047613,Brazil,Bahia,-12.189722,-45.485833,NA,0.07,hyb,0.316911042,0.683088899,cant.be.det
CAM047614,Brazil,Bahia,-12.189722,-45.485833,NA,3.49,zea,0.999899983,1E-04,female
CAM047615,Brazil,Bahia,-12.189722,-45.485833,NA,3.58,zea,0.999899983,1E-04,male
CAM047620,Brazil,Bahia,-12.189722,-45.485833,NA,3.73,zea,0.999899983,1E-04,male
CAM047623,Brazil,Mato Grosso,-15.423056,-54.37,NA,1.75,arm,1E-04,0.999899983,male
CAM047624,Brazil,Mato Grosso,-15.423056,-54.37,NA,2.79,arm,1E-04,0.999899983,female
CAM047625,Brazil,Mato Grosso,-15.423056,-54.37,NA,4.17,arm,0.0037721,0.99622792,female
CAM047626,Brazil,Mato Grosso,-15.423056,-54.37,NA,7.96,arm,0.00245623,0.997543752,0
CAM047628,Brazil,Mato Grosso,-15.423056,-54.37,NA,4.51,arm,0.00799788,0.99200213,female
CAM047629,Brazil,Mato Grosso,-15.423056,-54.37,NA,4.86,arm,0.006494917,0.993505061,male
