cam.id,country,state,lat,lon,altitude.m,bam.depth.mean.wg.mapq20,species.id.pcangsd.admix.10.90,pcangsd.admix.prop.zea,pcangsd.admix.prop.arm,sex.depth.genital.consensous
CAM047630,Brazil,Mato Grosso,-15.423056,-54.37,NA,1.54,arm,0.013644169,0.986355841,female
CAM047631,Brazil,Mato Grosso,-15.423056,-54.37,NA,2.74,arm,0.002250162,0.997749865,female
CAM047633,Brazil,Mato Grosso,-15.423056,-54.37,NA,5.11,arm,0.001766408,0.998233616,female
CAM047634,Brazil,Mato Grosso,-15.423056,-54.37,NA,4.85,arm,1E-04,0.999899983,female
CAM047639,Brazil,Mato Grosso,-15.423056,-54.37,NA,3.13,arm,1E-04,0.999899983,male
CAM047640,Brazil,Mato Grosso,-15.423056,-54.37,NA,5.08,arm,0.012988056,0.987011969,male
CAM047666,Brazil,Bahia,-13.4321697,-45.4146702,NA,3.24,arm,0.002532965,0.997467041,male
CAM047669,Brazil,Bahia,-13.4321697,-45.4146702,NA,0.08,hyb,0.310302198,0.689697802,cant.be.det
CAM047671,Brazil,Bahia,-13.4321697,-45.4146702,NA,4.6,arm,1E-04,0.999899983,male
CAM047672,Brazil,Bahia,-13.4321697,-45.4146702,NA,0.06,hyb,0.161233947,0.838766038,cant.be.det
CAM047677,Brazil,Bahia,-13.4321697,-45.4146702,NA,2.64,arm,0.00666591,0.993334055,cant.be.det
CAM047678,Brazil,Bahia,-13.4321697,-45.4146702,NA,0.07,hyb,0.182977185,0.8170228,cant.be.det
CAM047679,Brazil,Bahia,-13.4321697,-45.4146702,NA,0.05,hyb,0.284216076,0.715783954,cant.be.det
CAM047680,Brazil,Bahia,-13.4321697,-45.4146702,NA,0.05,hyb,0.263074785,0.736925185,cant.be.det
CAM047681,Brazil,Bahia,-13.4321697,-45.4146702,NA,5.72,arm,0.000759927,0.9992401,male
CAM047682,Brazil,Bahia,-13.4321697,-45.4146702,NA,0.22,arm,0.049328353,0.950671673,0
CAM047683,Brazil,Bahia,-13.4321697,-45.4146702,NA,4.91,arm,0.005215346,0.994784653,male
CAM047689,Brazil,Mato Grosso,-13.687778,-56.027778,NA,6.86,arm,1E-04,0.999899983,male
CAM047692,Brazil,Mato Grosso,-13.687778,-56.027778,NA,2.79,arm,0.000100006,0.999899983,female
CAM047693,Brazil,Mato Grosso,-13.687778,-56.027778,NA,5.72,arm,1E-04,0.999899983,male
CAM047694,Brazil,Mato Grosso,-13.687778,-56.027778,NA,4.77,arm,1E-04,0.999899983,female
CAM047697,Brazil,Mato Grosso,-13.687778,-56.027778,NA,5.1,arm,1E-04,0.999899983,male
CAM047699,Brazil,Mato Grosso,-13.687778,-56.027778,NA,3.79,arm,1E-04,0.999899983,female
CAM047700,Brazil,Mato Grosso,-13.687778,-56.027778,NA,4.78,arm,0.000202184,0.999797821,female
CAM047703,Brazil,Mato Grosso,-13.687778,-56.027778,NA,4.3,arm,0.016948998,0.983051002,male
CAM047708,Brazil,Mato Grosso,-13.687778,-56.027778,NA,3.86,arm,0.000100015,0.999899983,female
CAM047712,Brazil,Bahia,-12.363333,-45.828056,NA,8.24,arm,0.002236792,0.997763216,female
CAM047713,Brazil,Bahia,-12.363333,-45.828056,NA,0.26,arm,0.005540537,0.99445945,cant.be.det
CAM047718,Brazil,Mato Grosso,-12.471389,-55.671667,NA,3.05,arm,1E-04,0.999899983,male
CAM047719,Brazil,Mato Grosso,-12.471389,-55.671667,NA,0.14,arm,0.009939261,0.990060687,cant.be.det
CAM047720,Brazil,Mato Grosso,-12.471389,-55.671667,NA,0.36,arm,0.001836311,0.9981637,cant.be.det
CAM047723,Brazil,Mato Grosso,-12.471389,-55.671667,NA,2.16,arm,0.005791974,0.994208038,male
CAM047726,Brazil,Mato Grosso,-12.471389,-55.671667,NA,3.29,arm,1E-04,0.999899983,female
CAM047727,Brazil,Mato Grosso,-12.471389,-55.671667,NA,1.38,arm,0.002859989,0.99714005,female
CAM047728,Brazil,Mato Grosso,-12.471389,-55.671667,NA,4.14,arm,1E-04,0.999899983,male
CAM047729,Brazil,Mato Grosso,-12.471389,-55.671667,NA,6.01,arm,0.017345037,0.982654989,male
CAM047730,Brazil,Mato Grosso,-12.471389,-55.671667,NA,5.32,arm,0.008004534,0.991995513,female
CAM047733,Brazil,Mato Grosso,-12.471389,-55.671667,NA,4.08,arm,1E-04,0.999899983,female
CAM047738,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,3.75,arm,0.006841234,0.993158758,male
CAM047739,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,6.11,arm,1E-04,0.999899983,male
CAM047740,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,6.49,arm,0.008547559,0.991452456,female
CAM047741,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,7.49,arm,0.008027628,0.991972387,female
CAM047742,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,6.99,arm,0.007954192,0.99204582,male
CAM047743,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,5.86,arm,1E-04,0.999899983,female
CAM047745,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,4.43,arm,0.003161677,0.996838272,female
CAM047747,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,2.19,arm,0.001577093,0.998422921,female
CAM047748,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,3.42,arm,0.015021619,0.984978378,female
CAM047749,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,4.81,arm,0.005338725,0.994661272,male
CAM047753,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,2.11,arm,0.009111072,0.990888894,male
CAM047754,Brazil,Mato Grosso do Sul,-18.741111,-52.5575,NA,4.89,arm,0.006935473,0.993064523,male
CAM047755,Brazil,Mato Grosso,-17.073333,-54.245833,NA,6.16,arm,0.005490788,0.99450922,male
CAM047756,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.58,arm,0.000100013,0.999899983,cant.be.det
CAM047757,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.05,hyb,0.345249653,0.654750347,cant.be.det
CAM047758,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.24,arm,0.046012282,0.953987718,cant.be.det
CAM047759,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.06,hyb,0.395046562,0.604953468,cant.be.det
CAM047760,Brazil,Mato Grosso,-17.073333,-54.245833,NA,1.2,arm,0.004823899,0.995176077,female
CAM047761,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.26,arm,0.027720818,0.972279131,cant.be.det
CAM047762,Brazil,Mato Grosso,-17.073333,-54.245833,NA,0.25,arm,0.025435135,0.97456491,cant.be.det
CAM047773,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,5.8,zea,0.999899983,1E-04,male
CAM047774,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,5.54,zea,0.999899983,1E-04,female
CAM047775,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,4.61,zea,0.999899983,1E-04,male
CAM047776,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,6.17,zea,0.999899983,1E-04,male
CAM047777,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,6.77,zea,0.999899983,1E-04,male
CAM047778,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,4.48,zea,0.999899983,1E-04,female
CAM047779,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,6.1,zea,0.999899983,1E-04,female
CAM047780,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,4.82,zea,0.999899983,1E-04,female
CAM047781,Brazil,Mato Grosso,-10.16450102,-54.92391136,NA,6.04,zea,0.999899983,1E-04,female
CAM047782,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,4.6,zea,0.999899983,1E-04,male
CAM047783,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,3.74,zea,0.999899983,1E-04,female
CAM047784,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,5.89,zea,0.999899983,1E-04,male
CAM047785,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,5.11,zea,0.999899983,1E-04,male
CAM047786,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,5.03,zea,0.999899983,1E-04,female
CAM047787,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,5.36,zea,0.999899983,1E-04,male
CAM047788,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,3.75,zea,0.999899983,1E-04,male
CAM047789,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,5.26,zea,0.999899924,0.000100072,male
CAM047790,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,4.32,zea,0.999899924,0.000100068,female
CAM047791,Brazil,Mato Grosso,-10.65553244,-51.57020304,NA,5.21,zea,0.999899983,1E-04,male
CAM047792,Brazil,Mato Grosso,-15.54555881,-55.16437928,NA,5.59,zea,0.999899983,1E-04,male
CAM047793,Brazil,Mato Grosso,-15.54555881,-55.16437928,NA,5.16,zea,0.999899983,1E-04,male
CAM047794,Brazil,Mato Grosso,-15.54555881,-55.16437928,NA,5.14,zea,0.999899983,1E-04,male
CAM047795,Brazil,Mato Grosso,-15.54555881,-55.16437928,NA,5.58,zea,0.999899983,1E-04,male
CAM047796,Brazil,Mato Grosso,-15.54555881,-55.16437928,NA,4.5,zea,0.999899983,1E-04,male
CAM047797,Brazil,Mato Grosso,-15.54555881,-55.16437928,NA,5.64,zea,0.999899983,1E-04,female
CAM047798,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,4.03,zea,0.999899983,0.000100004,female
CAM047799,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,4.41,zea,0.999899983,1E-04,male
CAM047800,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,5.27,zea,0.999899983,0.000100021,female
CAM047801,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,5.7,zea,0.999899983,1E-04,male
CAM047802,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,5.73,zea,0.999899983,1E-04,female
CAM047803,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,4.27,zea,0.999899983,1E-04,male
CAM047804,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,4.15,zea,0.999899983,1E-04,male
CAM047806,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,4.99,zea,0.992783666,0.007216342,male
CAM047807,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,2.43,zea,0.999899983,1E-04,male
CAM047808,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,5.91,zea,0.999899983,1E-04,male
CAM047809,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,5.06,zea,0.999899983,1E-04,male
CAM047810,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,5.46,zea,0.999899983,1E-04,male
CAM047811,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,4.74,zea,0.999866664,0.00013333,male
CAM047812,Brazil,Mato Grosso,-13.72070764,-59.26053536,NA,3.65,zea,0.999897897,0.000102113,female
CAM047823,Brazil,Goias,-16.76257063,-47.57095791,NA,5.65,hyb,0.732800066,0.267199934,male
CAM047824,Brazil,Goias,-16.76257063,-47.57095791,NA,2.71,zea,0.999621034,0.000378915,male
CAM047825,Brazil,Goias,-16.76257063,-47.57095791,NA,4.23,zea,0.999899983,1E-04,male
CAM047826,Brazil,Goias,-16.76257063,-47.57095791,NA,5.5,zea,0.999899983,1E-04,male
CAM047827,Brazil,Goias,-16.76257063,-47.57095791,NA,5.02,zea,0.999899983,1E-04,female
CAM047828,Brazil,Goias,-16.76257063,-47.57095791,NA,5.18,zea,0.999899983,1E-04,female
CAM047829,Brazil,Goias,-16.76257063,-47.57095791,NA,3.62,zea,0.999899983,1E-04,female
CAM047830,Brazil,Goias,-16.76257063,-47.57095791,NA,3.98,zea,0.999899983,1E-04,female
CAM047831,Brazil,Goias,-16.76257063,-47.57095791,NA,4.53,zea,0.999899983,1E-04,male
CAM047850,Brazil,Bahia,-11.751111,-45.778056,NA,3.27,arm,0.00162198,0.998378038,female
CAM047851,Brazil,Bahia,-11.751111,-45.778056,NA,6.13,arm,0.008647639,0.99135232,male
CAM047852,Brazil,Bahia,-11.751111,-45.778056,NA,8.02,arm,0.011345851,0.988654137,male
CAM047854,Brazil,Bahia,-11.751111,-45.778056,NA,5.78,arm,0.017633803,0.982366204,female
CAM047855,Brazil,Bahia,-11.751111,-45.778056,NA,9.9,arm,0.015699642,0.984300375,female
CAM047856,Brazil,Bahia,-11.751111,-45.778056,NA,5.43,arm,0.005286333,0.994713664,male
CAM047857,Brazil,Bahia,-11.751111,-45.778056,NA,4.08,arm,0.016527509,0.983472526,male
CAM047859,Brazil,Bahia,-11.691111,-46.004722,NA,7.53,arm,0.014708552,0.985291481,male
CAM047860,Brazil,Bahia,-11.691111,-46.004722,NA,7.22,arm,0.02711729,0.972882688,female
CAM047861,Brazil,Bahia,-11.691111,-46.004722,NA,0.45,arm,0.033112559,0.966887474,cant.be.det
CAM047862,Brazil,Bahia,-11.691111,-46.004722,NA,1.21,arm,0.011987667,0.988012314,female
CAM047863,Brazil,Bahia,-11.691111,-46.004722,NA,0.14,hyb,0.172785357,0.827214658,cant.be.det
CAM047864,Brazil,Bahia,-11.691111,-46.004722,NA,3.47,arm,0.009182025,0.990817964,female
CAM047865,Brazil,Bahia,-11.691111,-46.004722,NA,0.08,hyb,0.474434584,0.525565445,cant.be.det
CAM047866,Brazil,Bahia,-11.691111,-46.004722,NA,3.75,arm,0.013709135,0.986290872,female
CAM047867,Brazil,Bahia,-11.691111,-46.004722,NA,2.99,arm,0.015156191,0.98484385,male
CAM047868,Brazil,Bahia,-11.691111,-46.004722,NA,8,arm,0.020558078,0.979441941,female
CAM047898,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,5.57,arm,0.00624583,0.993754208,male
CAM047899,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,5.4,zea,0.999899983,1E-04,female
CAM047900,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,0.26,arm,0.032922935,0.967077017,cant.be.det
CAM047901,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,3.13,zea,0.999899983,1E-04,female
CAM047902,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,2.94,zea,0.999899983,1E-04,male
CAM047903,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,1.98,zea,0.999899983,1E-04,female
CAM047904,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,3.21,zea,0.999899983,1E-04,female
CAM047905,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,1.93,arm,1E-04,0.999899983,male
CAM047907,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,4.58,arm,1E-04,0.999899983,male
CAM047908,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,4.84,arm,1E-04,0.999899983,male
CAM047910,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,0.3,arm,1E-04,0.999899983,cant.be.det
CAM047911,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,4.23,arm,0.002216454,0.997783542,male
CAM047912,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,3.99,arm,0.000646671,0.99935329,female
CAM047913,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,7.99,arm,0.002362567,0.997637451,female
CAM047914,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,0,hyb,0.27666539,0.72333461,cant.be.det
CAM047915,Brazil,Goias,-16.483611,-47.913111,NA,0.91,arm,1E-04,0.999899983,cant.be.det
CAM047916,Brazil,Goias,-16.483611,-47.913111,NA,0.87,arm,0.011335365,0.988664627,cant.be.det
CAM047917,Brazil,Goias,-16.483611,-47.913111,NA,4.73,arm,0.000979297,0.999020696,male
CAM047919,Brazil,Goias,-16.483611,-47.913111,NA,5.49,arm,0.002337277,0.997662723,male
CAM047920,Brazil,Goias,-16.483611,-47.913111,NA,0.07,arm,0.079462789,0.920537174,cant.be.det
CAM047921,Brazil,Goias,-16.483611,-47.913111,NA,2.4,arm,0.007326289,0.992673695,female
CAM047922,Brazil,Goias,-16.483611,-47.913111,NA,0.36,arm,0.050017007,0.949983001,cant.be.det
CAM047923,Brazil,Goias,-16.483611,-47.913111,NA,4.11,arm,1E-04,0.999899983,female
CAM047924,Brazil,Goias,-16.483611,-47.913111,NA,2.07,arm,0.007230008,0.992769957,male
CAM047925,Brazil,Goias,-16.483611,-47.913111,NA,0.64,arm,0.010265773,0.989734232,cant.be.det
CAM047927,Brazil,Goias,-16.483611,-47.913111,NA,5.28,arm,0.002888695,0.997111261,female
CAM047928,Brazil,Goias,-16.483611,-47.913111,NA,5.52,arm,0.000215709,0.999784291,male
CAM047929,Brazil,Goias,-16.483611,-47.913111,NA,5.47,arm,0.002159131,0.997840822,female
CAM047931,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,5.4,zea,0.999899983,1E-04,male
CAM047932,Brazil,Mato Grosso do Sul,-18.211389,-53.204722,NA,0.49,arm,0.046803933,0.953196108,cant.be.det
CAM047933,Brazil,Bahia,-13.34251159,-44.63518943,NA,4.52,zea,0.999899983,1E-04,male
CAM047934,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.7,zea,0.999899983,1E-04,male
CAM047935,Brazil,Bahia,-13.34251159,-44.63518943,NA,4.89,zea,0.999899983,1E-04,female
CAM047936,Brazil,Bahia,-13.34251159,-44.63518943,NA,7.52,zea,0.999899983,1E-04,male
CAM047938,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.34,zea,0.999899983,1E-04,female
CAM047939,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.61,zea,0.999899983,1E-04,male
CAM047940,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.75,zea,0.999899983,1E-04,female
CAM047942,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.4,zea,0.999899983,1E-04,male
CAM047943,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.12,zea,0.999899983,1E-04,male
CAM047944,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.52,zea,0.999899983,1E-04,male
CAM047945,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.46,zea,0.999899924,0.000100038,female
CAM047946,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.56,zea,0.999899983,1E-04,male
CAM047947,Brazil,Bahia,-13.34251159,-44.63518943,NA,6.07,zea,0.999899983,1E-04,female
CAM047967,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,5.18,zea,0.999899983,1E-04,male
CAM047968,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,5.17,zea,0.999899983,1E-04,female
CAM047969,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.33,zea,0.999899983,1E-04,female
CAM047970,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.27,zea,0.999899864,0.000100104,female
CAM047971,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.7,zea,0.999899983,1E-04,female
CAM047972,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.27,zea,0.999899983,1E-04,female
CAM047973,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.01,zea,0.999899983,1E-04,female
CAM047974,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.54,zea,0.999899983,1E-04,female
CAM047975,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.29,zea,0.999899983,1E-04,male
CAM047976,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,5.28,zea,0.999899983,1E-04,female
CAM047977,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.71,zea,0.999899983,1E-04,female
CAM047978,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.37,zea,0.999899983,1E-04,female
CAM047979,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.53,zea,0.999899924,0.000100072,female
CAM047980,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,5.78,zea,0.999899983,1E-04,male
CAM047981,Brazil,Minas Gerais,-20.72202261,-46.61361512,NA,6.73,zea,0.999899983,1E-04,female
CAM047983,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.85,zea,0.999899983,1E-04,male
CAM047984,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.32,zea,0.999899983,1E-04,male
CAM047985,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.79,zea,0.999899983,1E-04,male
CAM047986,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,6.42,zea,0.991870701,0.008129302,male
CAM047987,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,7.29,zea,0.999899983,1E-04,female
CAM047988,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.66,zea,0.999899983,1E-04,male
CAM047989,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.39,zea,0.999899983,1E-04,male
CAM047990,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,6.83,zea,0.999899983,1E-04,female
CAM047991,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.5,zea,0.999899983,1E-04,male
CAM047992,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.65,zea,0.999899983,1E-04,female
CAM047993,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,5.19,zea,0.999899983,1E-04,female
CAM047994,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,6.19,zea,0.999899983,1E-04,male
CAM047996,Brazil,Sao paulo,-22.05682279,-46.97921381,NA,7.35,zea,0.999899983,1E-04,female
CAM047998,Brazil,Goias,-16.449722,-47.661389,NA,3.45,zea,0.999899447,0.000100536,cant.be.det
CAM048000,Brazil,Goias,-16.449722,-47.661389,NA,2.92,zea,0.999899983,1E-04,male
CAM048001,Brazil,Goias,-16.449722,-47.661389,NA,4.67,zea,0.999899983,1E-04,female
CAM048002,Brazil,Goias,-16.449722,-47.661389,NA,3.73,zea,0.999899983,1E-04,male
CAM048005,Brazil,Goias,-16.449722,-47.661389,NA,5.62,zea,0.999899983,1E-04,male
CAM048006,Brazil,Goias,-16.449722,-47.661389,NA,7.06,zea,0.999899983,1E-04,male
CAM048007,Brazil,Goias,-16.449722,-47.661389,NA,3.85,zea,0.999899983,1E-04,male
CAM048011,Brazil,Goias,-16.449722,-47.661389,NA,5.67,zea,0.999899983,1E-04,male
CAM048012,Brazil,Goias,-16.449722,-47.661389,NA,5.56,zea,0.999899983,1E-04,female
CAM048013,Brazil,Goias,-16.449722,-47.661389,NA,5.94,zea,0.999899924,0.000100087,cant.be.det
CAM048014,Brazil,Goias,-16.449722,-47.661389,NA,5.94,zea,0.999899983,1E-04,cant.be.det
CAM048015,Brazil,Goias,-16.449722,-47.661389,NA,5.66,zea,0.999899983,1E-04,cant.be.det
CAM048016,Brazil,Goias,-16.449722,-47.661389,NA,4.11,zea,0.999899983,1E-04,female
CAM048017,Brazil,Goias,-16.449722,-47.661389,NA,6.53,zea,0.999899983,1E-04,female
CAM048018,Brazil,Goias,-16.449722,-47.661389,NA,6.01,zea,0.999899983,1E-04,cant.be.det
CAM048019,Brazil,Goias,-16.449722,-47.661389,NA,6.5,zea,0.999899983,1E-04,male
CAM048020,Brazil,Goias,-16.449722,-47.661389,NA,5.29,zea,0.999899983,1E-04,cant.be.det
CAM048021,Brazil,Goias,-16.449722,-47.661389,NA,6.3,zea,0.999899983,1E-04,female
CAM048022,Brazil,Goias,-16.449722,-47.661389,NA,5.73,zea,0.999899983,1E-04,female
CAM048023,Brazil,Goias,-16.449722,-47.661389,NA,5.68,zea,0.999899983,1E-04,male
CAM048024,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.72,arm,0.005385582,0.994614422,cant.be.det
CAM048025,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,5.12,arm,0.003476558,0.996523499,female
CAM048026,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.4,arm,0.055534385,0.944465637,cant.be.det
CAM048027,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,5.53,arm,0.000102584,0.99989742,male
CAM048028,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,5.88,arm,0.012052087,0.987947881,male
CAM048029,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,5.02,arm,1E-04,0.999899983,female
CAM048030,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,1.99,arm,0.016094554,0.983905435,cant.be.det
CAM048031,Brazil,Mato Grosso do Sul,-18.748333,-52.595556,NA,0.98,arm,0.024556451,0.975443542,cant.be.det
H2B21_S6,Brazil,Mato Grosso,NA,NA,NA,20.81,zea,0.999899983,1E-04,female
H2B22_S7,Brazil,Mato Grosso,NA,NA,NA,25.09,zea,0.999899983,1E-04,male
H2B23_S8,Brazil,Mato Grosso,NA,NA,NA,24.68,zea,0.999899983,1E-04,male
H2B24_S9,Brazil,Mato Grosso,NA,NA,NA,22.45,zea,0.999899983,1E-04,female
Index_125_702_501,Brazil,Mato Grosso,NA,NA,NA,1.93,arm,0.001383114,0.998616874,male
Index_131_704_501,Brazil,Mato Grosso,NA,NA,NA,2.89,arm,1E-04,0.999899983,female
Index_132_705_502,Brazil,Mato Grosso,NA,NA,NA,1.17,zea,0.993755937,0.006244052,female
Index_134_705_503,Brazil,Mato Grosso,NA,NA,NA,1.54,zea,0.999899983,1E-04,male
Index_70_703_503,Brazil,Mato Grosso,NA,NA,NA,3.39,zea,0.999899983,1E-04,male
Index_73_702_503,Brazil,Mato Grosso,NA,NA,NA,4.11,zea,0.999899983,1E-04,male
Index_BRA2_704_503,Brazil,Mato Grosso,NA,NA,NA,4.89,arm,0.00010968,0.999890327,male
Index_BRA4_701_504,Brazil,Mato Grosso,NA,NA,NA,3.63,arm,0.014446561,0.985553443,female
Index_TPG2_701_501,Brazil,Goias,NA,NA,NA,3.27,arm,1E-04,0.999899983,male
TMG4_N701_S501,Brazil,Goias,NA,NA,NA,18.09,hyb,0.516669273,0.483330727,male