"Wing: (0, 0)",,,,,"Wing: (0, 1)",,,,"Wing: (1, 0)",,,,,"Wing: (1, 1)"
area_v: 0.6577212121212122,,,,,feret_v: 0.668969696969697,,,,colour_1_g_v: 0.6602138364779874,,,,,colour_1_g_v: 0.684679012345679
area_d: 0.6395393939393939,,,,,feret_d: 0.6583151515151514,,,,colour_1_r_v: 0.6576981132075471,,,,,colour_1_r_v: 0.6659382716049383
minor_d: 0.6367272727272727,,,,,area_d: 0.6541575757575757,,,,feret_v: 0.6415597484276728,,,,,colour_1_b_v: 0.654641975308642
colour_0_g_v: 0.6365575757575757,,,,,area_v: 0.6513212121212122,,,,feret_d: 0.6276981132075471,,,,,major_v: 0.6476296296296297
minor_v: 0.636230303030303,,,,,colour_1_b_v: 0.6411393939393939,,,,colour_0_b_v: 0.6276352201257862,,,,,feret_v: 0.6321481481481481
feret_v: 0.6294787878787879,,,,,colour_1_g_v: 0.6409818181818182,,,,colour_1_g_d: 0.6276100628930817,,,,,major_d: 0.6316049382716049
minferet_v: 0.6233939393939394,,,,,colour_1_r_v: 0.6364242424242423,,,,colour_1_r_d: 0.6197232704402516,,,,,feret_d: 0.6209876543209878
feret_d: 0.6203878787878787,,,,,major_d: 0.6273090909090909,,,,major_v: 0.61925786163522,,,,,efd_0_d: 0.5828148148148148
colour_0_r_v: 0.6198666666666666,,,,,minor_d: 0.622630303030303,,,,colour_1_b_d: 0.6183522012578617,,,,,colour_0_b_v: 0.5826913580246913
major_d: 0.6179515151515151,,,,,major_v: 0.6221454545454546,,,,colour_1_b_v: 0.6088427672955975,,,,,area_v: 0.578530864197531
colour_0_b_v: 0.615890909090909,,,,,minferet_d: 0.6098424242424242,,,,colour_0_g_v: 0.5865534591194967,,,,,area_d: 0.5741111111111111
major_v: 0.6068242424242425,,,,,minferet_v: 0.6007515151515151,,,,minor_v: 0.580125786163522,,,,,ar_v: 0.5711111111111111
colour_1_b_v: 0.5995515151515151,,,,,colour_0_g_d: 0.5863636363636363,,,,area_v: 0.5791823899371068,,,,,ar_d: 0.568246913580247
colour_1_g_v: 0.5991636363636363,,,,,efd_11_d: 0.5853090909090909,,,,major_d: 0.5782767295597484,,,,,efd_0_v: 0.5673456790123457
efd_7_d: 0.595830303030303,,,,,minor_v: 0.571709090909091,,,,minor_d: 0.5766415094339623,,,,,colour_0_g_v: 0.5670370370370371
minferet_d: 0.5926666666666668,,,,,colour_0_g_v: 0.5697090909090909,,,,area_d: 0.5754968553459119,,,,,colour_1_g_d: 0.564716049382716
colour_1_g_d: 0.5864242424242425,,,,,efd_14_d: 0.5696363636363636,,,,minferet_v: 0.570251572327044,,,,,efd_5_d: 0.5583333333333332
colour_1_r_d: 0.5807757575757575,,,,,percentage_1_d: 0.5688848484848484,,,,minferet_d: 0.567811320754717,,,,,efd_8_v: 0.5567283950617284
efd_19_d: 0.5725454545454545,,,,,percentage_0_d: 0.5686909090909091,,,,colour_0_r_v: 0.5617358490566039,,,,,efd_8_d: 0.5560493827160494
efd_1_v: 0.5724242424242425,,,,,efd_23_v: 0.5675636363636363,,,,efd_7_v: 0.5479496855345912,,,,,efd_1_v: 0.5515185185185186
efd_11_v: 0.570739393939394,,,,,efd_10_d: 0.5650787878787878,,,,efd_8_v: 0.5431823899371069,,,,,colour_1_r_d: 0.5478148148148148
colour_1_r_v: 0.5691151515151515,,,,,efd_11_v: 0.5637090909090909,,,,efd_12_v: 0.5371572327044025,,,,,efd_9_v: 0.5468271604938272
efd_24_d: 0.5684,,,,,efd_15_d: 0.5495878787878787,,,,efd_14_v: 0.5346540880503144,,,,,efd_14_v: 0.545679012345679
colour_1_b_d: 0.564969696969697,,,,,efd_15_v: 0.5478424242424241,,,,efd_19_d: 0.5338238993710692,,,,,efd_14_d: 0.5456666666666666
efd_19_v: 0.5632242424242424,,,,,efd_17_d: 0.547139393939394,,,,efd_10_v: 0.5313710691823899,,,,,colour_0_r_v: 0.542716049382716
efd_5_d: 0.5628606060606061,,,,,efd_17_v: 0.5433939393939394,,,,efd_2_v: 0.5298490566037736,,,,,efd_23_d: 0.5417530864197532
efd_24_v: 0.5624969696969697,,,,,colour_0_b_v: 0.5432727272727272,,,,efd_14_d: 0.5297987421383648,,,,,efd_19_d: 0.5404567901234568
efd_12_v: 0.5605696969696969,,,,,colour_1_r_d: 0.5410060606060606,,,,efd_8_d: 0.5270188679245283,,,,,colour_1_b_d: 0.5374814814814816
efd_16_d: 0.5601333333333334,,,,,colour_0_b_d: 0.5399636363636364,,,,efd_18_d: 0.5263144654088051,,,,,efd_22_v: 0.5368641975308642
efd_11_d: 0.559260606060606,,,,,colour_0_r_v: 0.5393818181818181,,,,efd_9_d: 0.5242641509433962,,,,,efd_13_d: 0.5349629629629631
efd_22_d: 0.5560484848484848,,,,,efd_5_d: 0.5390666666666666,,,,percentage_0_d: 0.5240125786163522,,,,,efd_16_d: 0.5348518518518518
efd_2_v: 0.5542545454545454,,,,,efd_23_d: 0.5356969696969698,,,,percentage_1_d: 0.5213836477987422,,,,,efd_3_d: 0.5340987654320989
efd_15_d: 0.5537818181818182,,,,,efd_6_d: 0.534690909090909,,,,efd_15_v: 0.5206540880503145,,,,,efd_20_d: 0.533888888888889
percentage_0_d: 0.551490909090909,,,,,efd_6_v: 0.5332121212121212,,,,efd_21_v: 0.5204150943396226,,,,,efd_13_v: 0.5335432098765431
percentage_1_d: 0.5508848484848486,,,,,colour_1_g_d: 0.532109090909091,,,,efd_7_d: 0.5201257861635221,,,,,efd_2_d: 0.5335308641975309
efd_1_d: 0.5502303030303031,,,,,efd_21_v: 0.530678787878788,,,,efd_4_d: 0.5190943396226414,,,,,efd_6_d: 0.5301604938271605
colour_0_g_d: 0.5475757575757576,,,,,efd_3_d: 0.5276727272727272,,,,efd_16_v: 0.5185911949685535,,,,,efd_18_d: 0.5280987654320989
percentage_0_v: 0.5472727272727272,,,,,efd_19_d: 0.5273818181818182,,,,percentage_0_v: 0.5177232704402516,,,,,circ_v: 0.5275802469135803
efd_7_v: 0.5462545454545454,,,,,efd_9_d: 0.5268121212121213,,,,percentage_1_v: 0.5173836477987421,,,,,colour_0_g_d: 0.5271604938271605
efd_16_v: 0.5437575757575758,,,,,efd_4_v: 0.5261212121212121,,,,efd_1_v: 0.5165786163522011,,,,,efd_1_d: 0.5270123456790123
percentage_1_v: 0.5416727272727273,,,,,colour_0_r_d: 0.5256242424242424,,,,efd_15_d: 0.5157106918238994,,,,,efd_21_d: 0.5269753086419753
efd_12_d: 0.5403272727272728,,,,,efd_1_v: 0.5203272727272727,,,,efd_11_v: 0.514817610062893,,,,,colour_0_b_d: 0.5265432098765432
efd_20_d: 0.5399878787878788,,,,,efd_22_v: 0.5202545454545454,,,,efd_20_d: 0.510251572327044,,,,,efd_12_v: 0.5258024691358024
colour_0_r_d: 0.5384727272727273,,,,,ar_d: 0.519660606060606,,,,efd_17_v: 0.5095220125786164,,,,,efd_12_d: 0.5251604938271605
efd_5_v: 0.5379878787878788,,,,,efd_12_d: 0.5162666666666667,,,,efd_16_d: 0.5092075471698113,,,,,efd_22_d: 0.5234691358024691
colour_0_b_d: 0.5370545454545455,,,,,efd_4_d: 0.514630303030303,,,,efd_21_d: 0.5056226415094339,,,,,efd_10_v: 0.5219012345679013
circ_v: 0.5338787878787878,,,,,efd_18_d: 0.5140848484848484,,,,efd_3_v: 0.5044779874213836,,,,,efd_11_d: 0.519679012345679
efd_13_d: 0.5291515151515153,,,,,efd_0_v: 0.5132121212121212,,,,efd_3_d: 0.5036981132075472,,,,,colour_0_r_d: 0.5182962962962963
efd_9_d: 0.5291393939393939,,,,,efd_14_v: 0.512290909090909,,,,circ_d: 0.5016477987421383,,,,,efd_7_v: 0.517320987654321
efd_4_d: 0.526630303030303,,,,,colour_1_b_d: 0.5121818181818182,,,,ar_d: 0.5013962264150944,,,,,efd_16_v: 0.514283950617284
efd_15_v: 0.5259272727272727,,,,,efd_7_v: 0.5120848484848484,,,,efd_5_d: 0.5013962264150944,,,,,efd_7_d: 0.5136913580246913
circ_d: 0.5240848484848484,,,,,efd_1_d: 0.5111393939393939,,,,ar_v: 0.5003647798742138,,,,,efd_17_d: 0.5110617283950617
efd_6_d: 0.5238424242424241,,,,,efd_24_d: 0.510230303030303,,,,efd_24_v: 0.49982389937106914,,,,,efd_23_v: 0.5066543209876543
efd_2_d: 0.5161090909090909,,,,,efd_20_d: 0.5062424242424243,,,,efd_18_v: 0.49735849056603776,,,,,efd_24_v: 0.5054814814814815
efd_0_d: 0.5160727272727272,,,,,efd_20_v: 0.5052727272727272,,,,circ_v: 0.49686792452830186,,,,,efd_2_v: 0.5048765432098765
efd_10_d: 0.5126666666666667,,,,,efd_12_v: 0.5052,,,,efd_23_d: 0.4949182389937106,,,,,circ_d: 0.5045185185185186
ar_v: 0.5117212121212121,,,,,efd_18_v: 0.5045212121212121,,,,efd_9_v: 0.49464150943396223,,,,,percentage_1_v: 0.5042962962962964
efd_20_v: 0.5106787878787878,,,,,circ_d: 0.5025818181818182,,,,efd_17_d: 0.4942893081761007,,,,,percentage_0_v: 0.5042098765432099
efd_10_v: 0.505430303030303,,,,,efd_8_v: 0.5013696969696969,,,,efd_22_d: 0.4937987421383648,,,,,efd_6_v: 0.502
efd_23_d: 0.5051515151515151,,,,,efd_3_v: 0.5001454545454546,,,,efd_13_v: 0.49362264150943397,,,,,efd_19_v: 0.49975308641975313
efd_14_d: 0.5013454545454545,,,,,efd_19_v: 0.4999878787878788,,,,efd_23_v: 0.49327044025157235,,,,,minor_d: 0.49954320987654327
ar_d: 0.4994181818181818,,,,,efd_2_v: 0.4990181818181818,,,,efd_0_d: 0.49227672955974844,,,,,efd_9_d: 0.4995432098765432
efd_14_v: 0.4984363636363636,,,,,efd_16_v: 0.4979636363636364,,,,efd_0_v: 0.4917861635220126,,,,,efd_15_v: 0.4987160493827161
efd_3_v: 0.49764848484848484,,,,,efd_9_v: 0.49564848484848484,,,,efd_22_v: 0.4916100628930817,,,,,efd_5_v: 0.49858024691358027
efd_9_v: 0.4973575757575758,,,,,efd_7_d: 0.4948848484848485,,,,efd_6_d: 0.49135849056603775,,,,,efd_24_d: 0.4982222222222223
efd_21_d: 0.49573333333333336,,,,,efd_13_v: 0.492969696969697,,,,efd_1_d: 0.49127044025157235,,,,,efd_15_d: 0.49749382716049384
efd_22_v: 0.4940727272727272,,,,,efd_5_v: 0.4924121212121212,,,,efd_2_d: 0.4912578616352201,,,,,percentage_0_d: 0.49487654320987656
efd_0_v: 0.49295757575757576,,,,,efd_13_d: 0.49233939393939397,,,,efd_10_d: 0.4911069182389938,,,,,efd_11_v: 0.4947037037037037
efd_18_v: 0.4921212121212121,,,,,efd_24_v: 0.49224242424242426,,,,efd_20_v: 0.4911069182389937,,,,,minferet_v: 0.49375308641975313
efd_17_v: 0.4915272727272727,,,,,percentage_0_v: 0.49214545454545455,,,,efd_11_d: 0.4905911949685535,,,,,efd_4_v: 0.49365432098765427
efd_13_v: 0.4915030303030303,,,,,efd_10_v: 0.4919151515151515,,,,efd_19_v: 0.4905283018867925,,,,,minor_v: 0.493
efd_8_d: 0.4905939393939394,,,,,efd_21_d: 0.4906787878787878,,,,efd_5_v: 0.48968553459119496,,,,,percentage_1_d: 0.4929382716049383
efd_8_v: 0.4904121212121212,,,,,circ_v: 0.49046060606060604,,,,colour_0_b_d: 0.48948427672955974,,,,,efd_4_d: 0.49101234567901236
efd_18_d: 0.4897212121212121,,,,,efd_0_d: 0.48973333333333335,,,,efd_4_v: 0.4891823899371069,,,,,efd_21_v: 0.48924691358024686
efd_21_v: 0.4879515151515152,,,,,efd_8_d: 0.4893818181818182,,,,efd_12_d: 0.4858993710691824,,,,,efd_10_d: 0.4887530864197531
efd_4_v: 0.4876121212121212,,,,,percentage_1_v: 0.48927272727272725,,,,efd_24_d: 0.48555974842767297,,,,,efd_20_v: 0.48791358024691356
efd_23_v: 0.4864848484848485,,,,,ar_v: 0.48576969696969696,,,,efd_13_d: 0.48454088050314464,,,,,efd_3_v: 0.48685185185185187
efd_3_d: 0.48376969696969696,,,,,efd_22_d: 0.48556363636363636,,,,colour_0_r_d: 0.48428930817610055,,,,,minferet_d: 0.48428395061728396
efd_17_d: 0.4790666666666666,,,,,efd_16_d: 0.48438787878787876,,,,colour_0_g_d: 0.4796100628930817,,,,,efd_17_v: 0.483
efd_6_v: 0.4781333333333333,,,,,efd_2_d: 0.47241212121212117,,,,efd_6_v: 0.4771572327044025,,,,,efd_18_v: 0.46820987654320995
